championId,name,style,difficulty,damageType,damage,durability,crowdControl,mobility,utility,roles
887,Gwen,5,2,kMagic,3,2,1,3,1,"['fighter', 'assassin']"
876,Lillia,8,3,kMagic,3,1,2,2,2,"['fighter', 'mage']"
875,Sett,4,2,kPhysical,2,2,2,2,1,"['fighter', 'tank']"
777,Yone,5,3,kMixed,3,1,2,3,1,"['assassin', 'fighter']"
711,Vex,9,2,kMagic,3,2,2,2,1,['mage']
555,Pyke,7,2,kPhysical,2,1,3,3,1,"['support', 'assassin']"
526,Rell,9,2,kMagic,1,3,3,2,2,['tank']
523,Aphelios,3,3,kPhysical,3,1,2,1,1,['marksman']
518,Neeko,8,1,kMagic,3,1,3,1,1,"['mage', 'support']"
517,Sylas,7,3,kMagic,2,2,1,3,1,"['mage', 'assassin']"
516,Ornn,7,2,kMixed,1,3,3,1,2,"['tank', 'fighter']"
498,Xayah,4,2,kPhysical,3,2,3,1,1,['marksman']
497,Rakan,9,2,kMagic,1,2,3,3,3,['support']
432,Bard,7,3,kMagic,1,1,3,2,3,"['support', 'mage']"
429,Kalista,2,3,kPhysical,3,1,1,3,2,['marksman']
427,Ivern,1,3,kMagic,1,1,3,2,3,"['support', 'mage']"
421,Rek'Sai,4,2,kPhysical,2,2,2,2,2,['fighter']
420,Illaoi,7,2,kPhysical,3,2,1,1,1,"['fighter', 'tank']"
412,Thresh,8,3,kMagic,1,2,3,1,3,"['support', 'fighter']"
360,Samira,1,2,kPhysical,3,2,1,3,1,['marksman']
350,Yuumi,10,1,kMagic,1,1,1,3,3,"['support', 'mage']"
268,Azir,5,3,kMagic,3,1,2,2,1,"['mage', 'marksman']"
267,Nami,9,2,kMagic,1,1,3,1,2,"['support', 'mage']"
266,Aatrox,3,2,kPhysical,3,3,2,2,2,"['fighter', 'tank']"
254,Vi,6,1,kPhysical,2,2,3,2,1,"['fighter', 'assassin']"
246,Qiyana,7,3,kPhysical,3,1,2,2,1,"['assassin', 'fighter']"
245,Ekko,8,3,kMagic,3,2,2,3,1,"['assassin', 'fighter']"
240,Kled,3,2,kPhysical,3,2,1,3,1,"['fighter', 'tank']"
238,Zed,6,3,kPhysical,3,1,1,3,1,['assassin']
236,Lucian,4,2,kPhysical,3,1,1,3,1,['marksman']
235,Senna,3,2,kPhysical,2,1,2,1,3,"['marksman', 'support']"
234,Viego,3,3,kPhysical,3,1,2,2,1,"['assassin', 'fighter']"
223,Tahm Kench,7,1,kMagic,2,3,2,1,3,"['support', 'tank']"
222,Jinx,2,2,kPhysical,3,1,2,1,1,['marksman']
203,Kindred,3,3,kPhysical,3,1,2,3,2,['marksman']
202,Jhin,3,2,kPhysical,3,1,2,1,1,"['marksman', 'mage']"
201,Braum,9,2,kMagic,1,2,3,1,2,"['support', 'tank']"
166,Akshan,1,3,kPhysical,3,1,1,3,2,"['marksman', 'assassin']"
164,Camille,4,3,kPhysical,3,2,2,3,1,"['fighter', 'tank']"
163,Taliyah,10,2,kMagic,3,1,2,1,3,"['mage', 'support']"
161,Vel'Koz,10,2,kMagic,3,1,2,1,1,['mage']
157,Yasuo,3,3,kPhysical,3,1,2,3,2,"['fighter', 'assassin']"
154,Zac,10,1,kMagic,2,3,3,2,1,"['tank', 'fighter']"
150,Gnar,5,3,kPhysical,2,3,2,2,1,"['fighter', 'tank']"
147,Seraphine,10,1,kMagic,3,1,3,1,2,"['mage', 'support']"
145,Kai'Sa,2,2,kMixed,3,1,0,3,1,['marksman']
143,Zyra,10,2,kMagic,3,1,3,1,1,"['mage', 'support']"
142,Zoe,10,3,kMagic,3,1,2,2,1,"['mage', 'support']"
141,Kayn,1,2,kPhysical,3,1,1,3,1,"['fighter', 'assassin']"
