"championId","championName","versionIndex","version","hp","hpperlevel","mp","mpperlevel","movespeed","armor","armorperlevel","spellblock","spellblockperlevel","attackrange","hpregen","hpregenperlevel","mpregen","mpregenperlevel","crit","critperlevel","attackdamage","attackdamageperlevel","attackspeedperlevel","attackspeed","hp_18","mp_18","armor_18","spellblock_18","hpregen_18","mpregen_18","crit_18","attackdamage_18","attackspeed_18"
1,Annie,"11.17","11.17.394.4489",524.0,88,418.0,25.0,335,19,4.0,30.0,0.5,625,5.5,0.55,8.0,0.8,0,0,50.0,2.63,1.36,0.579,2020.0,843.0,87.0,38.5,14.850000000000001,21.6,0,94.71000000000001,0.7129
2,Olaf,"11.17","11.17.394.4489",575.0,100,316.0,42.0,350,35,3.0,32.0,1.25,125,8.5,0.9,7.5,0.6,0,0,68.0,3.5,2.7,0.694,2275.0,1030.0,86.0,53.25,23.8,17.7,0,127.5,1.0125
3,Galio,"11.17","11.17.394.4489",562.0,112,500.0,40.0,335,24,3.5,32.0,1.25,150,8.0,0.8,9.5,0.7,0,0,59.0,3.5,1.5,0.625,2466.0,1180.0,83.5,53.25,21.6,21.4,0,118.5,0.7844
4,TwistedFate,"11.17","11.17.394.4489",534.0,94,333.0,39.0,330,21,3.15,30.0,0.5,525,5.5,0.6,8.0,0.8,0,0,52.0,3.3,3.22,0.651,2132.0,996.0,74.55,38.5,15.7,21.6,0,108.1,1.0074
5,XinZhao,"11.17","11.17.394.4489",570.0,92,274.0,55.0,345,35,3.5,32.0,1.25,175,8.0,0.7,7.26,0.45,0,0,63.0,3.0,3.5,0.645,2134.0,1209.0,94.5,53.25,19.9,14.91,0,114.0,1.0288
6,Urgot,"11.17","11.17.394.4489",585.0,88,340.0,45.0,330,36,4.25,32.0,1.25,350,7.5,0.7,7.25,0.8,0,0,63.0,4.0,3.75,0.625,2081.0,1105.0,108.25,53.25,19.4,20.85,0,131.0,1.0234
7,Leblanc,"11.17","11.17.394.4489",528.0,97,334.0,50.0,340,22,3.5,30.0,0.5,525,7.5,0.55,6.0,0.8,0,0,55.0,3.5,1.4,0.625,2177.0,1184.0,81.5,38.5,16.85,19.6,0,114.5,0.7737
8,Vladimir,"11.17","11.17.394.4489",537.0,96,2.0,0.0,330,23,3.3,30.0,0.5,450,7.0,0.6,0.0,0.0,0,0,55.0,3.0,2.0,0.658,2169.0,2.0,79.1,38.5,17.2,0.0,0,106.0,0.8817
9,Fiddlesticks,"11.17","11.17.394.4489",580.4,92,500.0,28.0,335,34,3.5,30.0,0.5,480,5.5,0.6,8.0,0.8,0,0,55.36,2.63,2.11,0.625,2144.4,976.0,93.5,38.5,15.7,21.6,0,100.07,0.8492
10,Kayle,"11.17","11.17.394.4489",600.0,85,330.0,50.0,335,26,3.0,26.0,0.5,175,5.0,0.5,8.0,0.8,0,0,50.0,2.5,1.5,0.625,2045.0,1180.0,77.0,34.5,13.5,21.6,0,92.5,0.7844
11,MasterYi,"11.17","11.17.394.4489",599.0,92,251.0,42.0,355,33,3.0,32.0,1.25,125,7.5,0.65,7.26,0.45,0,0,66.0,3.0,2.0,0.679,2163.0,965.0,84.0,53.25,18.55,14.91,0,117.0,0.9099
12,Alistar,"11.17","11.17.394.4489",600.0,106,350.0,40.0,330,44,3.5,32.0,1.25,125,8.5,0.85,8.5,0.8,0,0,62.0,3.75,2.125,0.625,2402.0,1030.0,103.5,53.25,22.95,22.1,0,125.75,0.8508
13,Ryze,"11.17","11.17.394.4489",575.0,110,300.0,70.0,340,22,3.0,36.0,0.5,550,8.0,0.8,8.0,1.0,0,0,58.0,3.0,2.112,0.625,2445.0,1490.0,73.0,44.5,21.6,25.0,0,109.0,0.8494
14,Sion,"11.17","11.17.394.4489",545.0,73,330.0,42.0,345,32,3.0,32.0,1.25,175,7.5,0.8,8.0,0.6,0,0,68.0,4.0,1.3,0.679,1786.0,1044.0,83.0,53.25,21.1,18.2,0,136.0,0.8291
15,Sivir,"11.17","11.17.394.4489",562.0,90,325.0,50.0,335,26,3.25,30.0,0.5,500,3.25,0.55,8.0,0.9,0,0,63.0,3.0,1.6,0.625,2092.0,1175.0,81.25,38.5,12.600000000000001,23.3,0,114.0,0.795
16,Soraka,"11.17","11.17.394.4489",535.0,74,425.0,40.0,325,32,3.8,30.0,0.5,550,2.5,0.5,11.5,0.4,0,0,50.0,3.0,2.14,0.625,1793.0,1105.0,96.6,38.5,11.0,18.3,0,101.0,0.8524
17,Teemo,"11.17","11.17.394.4489",528.0,90,334.0,20.0,330,24,3.75,30.0,0.5,500,5.5,0.65,9.6,0.45,0,0,54.0,3.0,3.38,0.69,2058.0,674.0,87.75,38.5,16.55,17.25,0,105.0,1.0865
18,Tristana,"11.17","11.17.394.4489",559.0,88,250.0,32.0,325,26,3.0,30.0,0.5,525,3.75,0.65,7.2,0.45,0,0,59.0,3.3,1.5,0.656,2055.0,794.0,77.0,38.5,14.8,14.850000000000001,0,115.1,0.8233
19,Warwick,"11.17","11.17.394.4489",550.0,85,280.0,35.0,335,33,3.2,32.0,1.25,125,4.0,0.75,7.47,0.58,0,0,65.0,3.0,2.3,0.638,1995.0,875.0,87.4,53.25,16.75,17.33,0,116.0,0.8875
20,Nunu,"11.17","11.17.394.4489",540.0,82,280.0,42.0,345,29,3.0,32.0,1.25,125,5.0,0.8,7.0,0.5,0,0,61.0,3.0,2.25,0.625,1934.0,994.0,80.0,53.25,18.6,15.5,0,112.0,0.8641
21,MissFortune,"11.17","11.17.394.4489",570.0,93,325.84,35.0,325,28,3.0,30.0,0.5,550,3.75,0.65,8.04,0.65,0,0,52.0,2.7,3.0,0.656,2151.0,920.8399999999999,79.0,38.5,14.8,19.09,0,97.9,0.9906
22,Ashe,"11.17","11.17.394.4489",570.0,87,280.0,32.0,325,26,3.4,30.0,0.5,600,3.5,0.55,6.97,0.4,0,0,59.0,2.96,3.33,0.658,2049.0,824.0,83.8,38.5,12.850000000000001,13.77,0,109.32,1.0305
